0,1_1,1_2,2_1,2_2,3,4_1,4_2,5_1,5_2,5_3,y
0,0,0,0,0,1,0,0,0,1,0,1
-1,0,0,0,0,1,0,0,0,0,1,0
-1,0,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,1,0,1
-1,0,0,0,0,1,1,0,0,0,1,0
-1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,1,0,1
-1,0,0,0,0,1,0,1,0,0,1,0
-1,0,0,0,0,1,0,1,0,0,1,1
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,1
-1,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,1
0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,1
-1,0,0,1,0,0,1,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,1,0,1,0,1
-1,0,0,1,0,0,0,1,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,1,1
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,0,1,0,1
-1,0,0,1,0,1,0,0,0,0,1,0
-1,0,0,1,0,1,0,0,0,0,1,1
0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1
0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1,0,0,1
0,0,0,1,0,1,1,0,0,1,0,0
0,0,0,1,0,1,1,0,0,1,0,1
-1,0,0,1,0,1,1,0,0,0,1,0
-1,0,0,1,0,1,1,0,0,0,1,1
0,0,0,1,0,1,0,1,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,1,0,0,0
0,0,0,1,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,1,0,1,0,0
0,0,0,1,0,1,0,1,0,1,0,1
-1,0,0,1,0,1,0,1,0,0,1,0
-1,0,0,1,0,1,0,1,0,0,1,1
-1,0,0,0,1,0,0,0,0,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1
-1,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,1,1
-1,0,0,0,1,0,1,0,0,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,1
-1,0,0,0,1,0,1,0,1,0,0,0
-1,0,0,0,1,0,1,0,1,0,0,1
-1,0,0,0,1,0,1,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,1,0,1
-1,0,0,0,1,0,1,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,1,1
-1,0,0,0,1,0,0,1,0,0,0,0
-1,0,0,0,1,0,0,1,0,0,0,1
-1,0,0,0,1,0,0,1,1,0,0,0
-1,0,0,0,1,0,0,1,1,0,0,1
-1,0,0,0,1,0,0,1,0,1,0,0
-1,0,0,0,1,0,0,1,0,1,0,1
-1,0,0,0,1,0,0,1,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,1,1
-1,0,0,0,1,1,0,0,0,0,0,0
-1,0,0,0,1,1,0,0,0,0,0,1
-1,0,0,0,1,1,0,0,1,0,0,0
-1,0,0,0,1,1,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,1,0,1
-1,0,0,0,1,1,0,0,0,0,1,0
-1,0,0,0,1,1,0,0,0,0,1,1
-1,0,0,0,1,1,1,0,0,0,0,0
-1,0,0,0,1,1,1,0,0,0,0,1
-1,0,0,0,1,1,1,0,1,0,0,0
-1,0,0,0,1,1,1,0,1,0,0,1
-1,0,0,0,1,1,1,0,0,1,0,0
-1,0,0,0,1,1,1,0,0,1,0,1
-1,0,0,0,1,1,1,0,0,0,1,0
-1,0,0,0,1,1,1,0,0,0,1,1
-1,0,0,0,1,1,0,1,0,0,0,0
-1,0,0,0,1,1,0,1,0,0,0,1
-1,0,0,0,1,1,0,1,1,0,0,0
-1,0,0,0,1,1,0,1,1,0,0,1
-1,0,0,0,1,1,0,1,0,1,0,0
-1,0,0,0,1,1,0,1,0,1,0,1
-1,0,0,0,1,1,0,1,0,0,1,0
-1,0,0,0,1,1,0,1,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1,0,1
-1,1,0,0,0,0,0,0,0,0,1,0
-1,1,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,1,0,1
-1,1,0,0,0,0,1,0,0,0,1,0
-1,1,0,0,0,0,1,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0,1,0,1
-1,1,0,0,0,0,0,1,0,0,1,0
-1,1,0,0,0,0,0,1,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,1,0,1
-1,1,0,0,0,1,0,0,0,0,1,0
-1,1,0,0,0,1,0,0,0,0,1,1
0,1,0,0,0,1,1,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0,1
0,1,0,0,0,1,1,0,1,0,0,0
0,1,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0,1,0,0
0,1,0,0,0,1,1,0,0,1,0,1
-1,1,0,0,0,1,1,0,0,0,1,0
-1,1,0,0,0,1,1,0,0,0,1,1
0,1,0,0,0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,1,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,1,0,1
-1,1,0,0,0,1,0,1,0,0,1,0
-1,1,0,0,0,1,0,1,0,0,1,1
0,1,0,1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,1
-1,1,0,1,0,0,0,0,0,0,1,0
-1,1,0,1,0,0,0,0,0,0,1,1
0,1,0,1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,1
0,1,0,1,0,0,1,0,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,1
-1,1,0,1,0,0,1,0,0,0,1,0
-1,1,0,1,0,0,1,0,0,0,1,1
0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,0,0,1,1,0,0,0
0,1,0,1,0,0,0,1,1,0,0,1
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,1
-1,1,0,1,0,0,0,1,0,0,1,0
-1,1,0,1,0,0,0,1,0,0,1,1
0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,1,0,0,1,0,0,0
0,1,0,1,0,1,0,0,1,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0,1,0,1
-1,1,0,1,0,1,0,0,0,0,1,0
-1,1,0,1,0,1,0,0,0,0,1,1
0,1,0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1,0,0,0
0,1,0,1,0,1,1,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,0,0
0,1,0,1,0,1,1,0,0,1,0,1
-1,1,0,1,0,1,1,0,0,0,1,0
-1,1,0,1,0,1,1,0,0,0,1,1
0,1,0,1,0,1,0,1,0,0,0,0
0,1,0,1,0,1,0,1,0,0,0,1
0,1,0,1,0,1,0,1,1,0,0,0
0,1,0,1,0,1,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,0,0
0,1,0,1,0,1,0,1,0,1,0,1
-1,1,0,1,0,1,0,1,0,0,1,0
-1,1,0,1,0,1,0,1,0,0,1,1
-1,1,0,0,1,0,0,0,0,0,0,0
-1,1,0,0,1,0,0,0,0,0,0,1
-1,1,0,0,1,0,0,0,1,0,0,0
-1,1,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,0,1
-1,1,0,0,1,0,0,0,0,0,1,0
-1,1,0,0,1,0,0,0,0,0,1,1
-1,1,0,0,1,0,1,0,0,0,0,0
-1,1,0,0,1,0,1,0,0,0,0,1
-1,1,0,0,1,0,1,0,1,0,0,0
-1,1,0,0,1,0,1,0,1,0,0,1
-1,1,0,0,1,0,1,0,0,1,0,0
-1,1,0,0,1,0,1,0,0,1,0,1
-1,1,0,0,1,0,1,0,0,0,1,0
-1,1,0,0,1,0,1,0,0,0,1,1
-1,1,0,0,1,0,0,1,0,0,0,0
-1,1,0,0,1,0,0,1,0,0,0,1
-1,1,0,0,1,0,0,1,1,0,0,0
-1,1,0,0,1,0,0,1,1,0,0,1
-1,1,0,0,1,0,0,1,0,1,0,0
-1,1,0,0,1,0,0,1,0,1,0,1
-1,1,0,0,1,0,0,1,0,0,1,0
-1,1,0,0,1,0,0,1,0,0,1,1
-1,1,0,0,1,1,0,0,0,0,0,0
-1,1,0,0,1,1,0,0,0,0,0,1
-1,1,0,0,1,1,0,0,1,0,0,0
-1,1,0,0,1,1,0,0,1,0,0,1
0,1,0,0,1,1,0,0,0,1,0,0
0,1,0,0,1,1,0,0,0,1,0,1
-1,1,0,0,1,1,0,0,0,0,1,0
-1,1,0,0,1,1,0,0,0,0,1,1
-1,1,0,0,1,1,1,0,0,0,0,0
-1,1,0,0,1,1,1,0,0,0,0,1
-1,1,0,0,1,1,1,0,1,0,0,0
-1,1,0,0,1,1,1,0,1,0,0,1
-1,1,0,0,1,1,1,0,0,1,0,0
-1,1,0,0,1,1,1,0,0,1,0,1
-1,1,0,0,1,1,1,0,0,0,1,0
-1,1,0,0,1,1,1,0,0,0,1,1
-1,1,0,0,1,1,0,1,0,0,0,0
-1,1,0,0,1,1,0,1,0,0,0,1
-1,1,0,0,1,1,0,1,1,0,0,0
-1,1,0,0,1,1,0,1,1,0,0,1
-1,1,0,0,1,1,0,1,0,1,0,0
-1,1,0,0,1,1,0,1,0,1,0,1
-1,1,0,0,1,1,0,1,0,0,1,0
-1,1,0,0,1,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,1
-1,0,1,0,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,1,0,1
-1,0,1,0,0,0,1,0,0,0,1,0
-1,0,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,1
-1,0,1,0,0,0,0,1,0,0,1,0
-1,0,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0,1
-1,0,1,0,0,1,0,0,0,0,1,0
-1,0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1
0,0,1,0,0,1,1,0,1,0,0,0
0,0,1,0,0,1,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,1
-1,0,1,0,0,1,1,0,0,0,1,0
-1,0,1,0,0,1,1,0,0,0,1,1
0,0,1,0,0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,1,1,0,0,0
0,0,1,0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,0,1,0,1,0,1
-1,0,1,0,0,1,0,1,0,0,1,0
-1,0,1,0,0,1,0,1,0,0,1,1
0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,1,0,1
-1,0,1,1,0,0,0,0,0,0,1,0
-1,0,1,1,0,0,0,0,0,0,1,1
0,0,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,1,0,0,0
0,0,1,1,0,0,1,0,1,0,0,1
0,0,1,1,0,0,1,0,0,1,0,0
0,0,1,1,0,0,1,0,0,1,0,1
-1,0,1,1,0,0,1,0,0,0,1,0
-1,0,1,1,0,0,1,0,0,0,1,1
0,0,1,1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,1,0,0,0,1
0,0,1,1,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,1,0,1,0,1
-1,0,1,1,0,0,0,1,0,0,1,0
-1,0,1,1,0,0,0,1,0,0,1,1
0,0,1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0
0,0,1,1,0,1,0,0,1,0,0,1
0,0,1,1,0,1,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,1,0,1
-1,0,1,1,0,1,0,0,0,0,1,0
-1,0,1,1,0,1,0,0,0,0,1,1
0,0,1,1,0,1,1,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0,0,1
0,0,1,1,0,1,1,0,1,0,0,0
0,0,1,1,0,1,1,0,1,0,0,1
0,0,1,1,0,1,1,0,0,1,0,0
0,0,1,1,0,1,1,0,0,1,0,1
-1,0,1,1,0,1,1,0,0,0,1,0
-1,0,1,1,0,1,1,0,0,0,1,1
0,0,1,1,0,1,0,1,0,0,0,0
0,0,1,1,0,1,0,1,0,0,0,1
0,0,1,1,0,1,0,1,1,0,0,0
0,0,1,1,0,1,0,1,1,0,0,1
0,0,1,1,0,1,0,1,0,1,0,0
0,0,1,1,0,1,0,1,0,1,0,1
-1,0,1,1,0,1,0,1,0,0,1,0
-1,0,1,1,0,1,0,1,0,0,1,1
-1,0,1,0,1,0,0,0,0,0,0,0
-1,0,1,0,1,0,0,0,0,0,0,1
-1,0,1,0,1,0,0,0,1,0,0,0
-1,0,1,0,1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,0,1
-1,0,1,0,1,0,0,0,0,0,1,0
-1,0,1,0,1,0,0,0,0,0,1,1
-1,0,1,0,1,0,1,0,0,0,0,0
-1,0,1,0,1,0,1,0,0,0,0,1
-1,0,1,0,1,0,1,0,1,0,0,0
-1,0,1,0,1,0,1,0,1,0,0,1
-1,0,1,0,1,0,1,0,0,1,0,0
-1,0,1,0,1,0,1,0,0,1,0,1
-1,0,1,0,1,0,1,0,0,0,1,0
-1,0,1,0,1,0,1,0,0,0,1,1
-1,0,1,0,1,0,0,1,0,0,0,0
-1,0,1,0,1,0,0,1,0,0,0,1
-1,0,1,0,1,0,0,1,1,0,0,0
-1,0,1,0,1,0,0,1,1,0,0,1
-1,0,1,0,1,0,0,1,0,1,0,0
-1,0,1,0,1,0,0,1,0,1,0,1
-1,0,1,0,1,0,0,1,0,0,1,0
-1,0,1,0,1,0,0,1,0,0,1,1
-1,0,1,0,1,1,0,0,0,0,0,0
-1,0,1,0,1,1,0,0,0,0,0,1
-1,0,1,0,1,1,0,0,1,0,0,0
-1,0,1,0,1,1,0,0,1,0,0,1
0,0,1,0,1,1,0,0,0,1,0,0
0,0,1,0,1,1,0,0,0,1,0,1
-1,0,1,0,1,1,0,0,0,0,1,0
-1,0,1,0,1,1,0,0,0,0,1,1
-1,0,1,0,1,1,1,0,0,0,0,0
-1,0,1,0,1,1,1,0,0,0,0,1
-1,0,1,0,1,1,1,0,1,0,0,0
-1,0,1,0,1,1,1,0,1,0,0,1
-1,0,1,0,1,1,1,0,0,1,0,0
-1,0,1,0,1,1,1,0,0,1,0,1
-1,0,1,0,1,1,1,0,0,0,1,0
-1,0,1,0,1,1,1,0,0,0,1,1
-1,0,1,0,1,1,0,1,0,0,0,0
-1,0,1,0,1,1,0,1,0,0,0,1
-1,0,1,0,1,1,0,1,1,0,0,0
-1,0,1,0,1,1,0,1,1,0,0,1
-1,0,1,0,1,1,0,1,0,1,0,0
-1,0,1,0,1,1,0,1,0,1,0,1
-1,0,1,0,1,1,0,1,0,0,1,0
-1,0,1,0,1,1,0,1,0,0,1,1
