0,1,2,3_u,3_y,4_gg,4_p,5_c,5_cc,5_d,5_e,5_ff,5_i,5_j,5_k,5_m,5_q,5_r,5_w,5_x,6_dd,6_ff,6_h,6_j,6_n,6_o,6_v,6_z,7,8,9,10,11,12_p,12_s,13,14,y
1,59.0,9.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,1,0,0.0,0,0,0,46.0,0.0,0
1,294.0,19.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1,1,1.0,0,0,0,30.0,0.0,0
0,125.0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2.0,1,0,0.0,0,0,1,118.0,0.0,0
1,237.0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.25,1,0,0.0,0,0,1,99.0,0.0,0
1,121.0,0.625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.455,1,0,0.0,1,0,0,69.0,0.0,0
1,215.0,4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1,0,0.0,1,0,1,98.0,0.0,0
1,104.0,2.21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,1,0,0.0,0,0,0,67.0,0.0,0
1,188.0,4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1,0,0.0,1,0,0,86.0,0.0,0
0,291.0,1.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1,0,0.0,1,0,0,33.0,27.0,0
1,336.0,12.75,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.0,1,0,0.0,0,0,0,37.0,0.0,0
1,163.0,15.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,1,0,0.0,0,0,0,39.0,0.0,0
1,305.0,1.375,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.46,1,0,0.0,1,0,0,69.0,100.0,0
1,137.0,1.5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.5,1,0,0.0,1,0,0,2.0,225.0,0
0,135.0,3.54,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0.0,1,0,0,60.0,0.0,0
1,77.0,0.625,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.125,1,0,0.0,0,0,0,64.0,1.0,0
0,71.0,11.0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3.0,1,0,0.0,1,0,0,94.0,0.0,0
0,134.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0,1,1,2.0,1,0,0,57.0,500.0,0
1,218.0,1.75,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1,0,0.0,1,0,0,56.0,400.0,0
1,201.0,16.5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,1,0,0.0,0,0,0,25.0,0.0,0
1,31.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.375,1,1,2.0,0,0,0,2.0,38.0,0
1,96.0,12.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2.25,1,1,2.0,1,0,0,39.0,5.0,0
1,127.0,4.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.75,1,1,2.0,1,0,0,23.0,0.0,0
1,314.0,15.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1,20.0,0,0,0,51.0,130.0,0
1,137.0,1.165,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,1,0,0.0,0,0,1,98.0,0.0,0
0,96.0,11.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.5,1,0,0.0,0,0,0,39.0,0.0,0
1,244.0,2.25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10.0,1,0,0.0,1,0,0,62.0,0.0,0
0,42.0,0.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.795,1,1,5.0,1,0,0,46.0,5.0,0
1,139.0,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3.5,1,1,3.0,1,0,0,108.0,0.0,0
0,91.0,1.04,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,1,1,3.0,0,0,0,64.0,147.0,0
1,92.0,12.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.875,1,0,0.0,1,0,0,92.0,0.0,0
0,186.0,0.75,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,3.0,1,0,0,75.0,0.0,0
1,50.0,1.25,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.375,1,1,3.0,1,0,0,46.0,210.0,0
0,101.0,1.125,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1.29,1,1,2.0,0,0,0,69.0,0.0,0
1,220.0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11.5,1,1,7.0,1,0,0,102.0,5.0,0
1,307.0,6.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.29,1,1,15.0,0,0,0,2.0,11202.0,1
1,326.0,7.04,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,14.0,1,1,6.0,1,0,0,117.0,1332.0,1
0,51.0,10.335,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.335,1,1,1.0,1,0,0,25.0,50.0,1
1,238.0,6.21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.04,1,1,1.0,0,0,0,69.0,300.0,1
1,104.0,12.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.21,1,1,67.0,1,0,0,46.0,258.0,1
0,93.0,12.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.5,1,1,12.0,1,0,0,39.0,567.0,1
0,265.0,6.665,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7.375,1,1,3.0,1,0,0,2.0,0.0,1
0,83.0,9.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8.5,1,1,5.0,1,0,0,39.0,0.0,1
1,198.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7.5,1,1,6.0,1,0,0,2.0,1000.0,1
1,281.0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1,1,12.0,1,0,0,133.0,2510.0,1
1,74.0,11.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2.5,1,1,7.0,1,0,0,33.0,809.0,1
1,192.0,4.25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,1,1,2.0,0,0,0,96.0,610.0,1
0,133.0,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.835,1,0,0.0,0,0,1,98.0,0.0,1
1,342.0,5.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.0,1,1,1.0,1,0,0,2.0,0.0,1
1,48.0,1.835,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.25,1,1,1.0,0,0,0,33.0,150.0,1
0,280.0,8.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,1,1,6.0,0,0,0,123.0,51100.0,1
1,208.0,5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1,1,6.0,0,0,0,2.0,367.0,1
1,175.0,5.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5.5,1,1,12.0,1,0,0,132.0,1000.0,1
1,289.0,6.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6.0,1,0,0.0,1,0,0,114.0,0.0,1
1,238.0,0.54,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,1,1,3.0,0,0,0,69.0,1000.0,1
1,184.0,2.75,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4.25,1,1,6.0,0,0,0,71.0,0.0,1
0,33.0,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1.625,1,1,6.0,1,0,0,12.0,600.0,1
0,118.0,13.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5.0,1,1,2.0,0,0,0,2.0,5000.0,1
0,161.0,3.75,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.625,1,1,9.0,1,0,0,65.0,0.0,1
0,319.0,16.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1,1,15.0,0,0,0,2.0,247.0,1
1,260.0,0.29,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.75,1,1,8.0,0,0,0,33.0,375.0,1
1,69.0,11.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2.0,1,1,1.0,0,0,0,25.0,278.0,1
1,121.0,1.665,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.085,1,1,9.0,0,0,0,130.0,827.0,1
1,177.0,2.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.75,1,1,6.0,0,0,0,54.0,2072.0,1
1,80.0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2.375,1,1,3.0,1,0,0,2.0,582.0,1
0,241.0,7.54,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8.0,1,1,14.0,0,0,0,2.0,2300.0,1
0,154.0,6.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1,1,7.0,1,0,0,2.0,3065.0,1
0,308.0,15.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.5,1,1,14.0,0,0,0,2.0,2200.0,1
0,275.0,0.46,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.415,1,1,11.0,1,0,0,141.0,6.0,1
0,327.0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4.0,1,1,14.0,0,0,0,2.0,1602.0,1
1,216.0,6.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4.25,1,1,12.0,1,0,0,29.0,0.0,1
1,78.0,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.085,1,1,11.0,1,0,0,19.0,2184.0,1
1,176.0,1.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.5,1,1,3.0,1,0,0,2.0,0.0,1
0,61.0,11.5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1,1,11.0,1,0,0,2.0,0.0,1
0,134.0,3.04,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2.54,1,1,1.0,0,0,0,21.0,0.0,1
0,343.0,15.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,1,14.0,0,0,0,2.0,3376.0,1
1,128.0,2.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4.165,1,1,2.0,1,0,0,65.0,0.0,1
1,189.0,0.08,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.04,1,1,1.0,1,0,0,98.0,2000.0,1
